Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Desmond Bane,SG,22,MEM,68,17,1519,5.5,11.8,0.469,2.8,6.4,0.432,2.8,5.4,0.513,0.9,1.2,0.816,0.7,4.2,5,2.8,1,0.4,1.4,3,14.8
Solomon Hill,PF,29,ATL,71,16,1513,2.5,7.1,0.359,1.6,5,0.321,0.9,2,0.453,0.8,1.1,0.761,1,4.1,5.1,1.8,1.2,0.3,1,2.8,7.5
Jaden McDaniels,PF,20,MIN,63,27,1511,3.9,8.7,0.447,1.7,4.7,0.364,2.2,4,0.544,0.6,1.1,0.6,1.2,4.3,5.5,1.7,0.8,1.4,1.1,4.1,10.2
Cedi Osman,SF,25,CLE,59,26,1510,5.2,14,0.374,2.4,7.7,0.306,2.9,6.2,0.458,1.8,2.3,0.8,0.9,3.9,4.8,4.1,1.3,0.2,1.9,2.8,14.6
LeBron James,PG,36,LAL,45,45,1504,10.1,19.7,0.513,2.5,6.8,0.365,7.6,12.9,0.591,4.3,6.1,0.698,0.7,7.6,8.3,8.4,1.1,0.6,4,1.7,27
Marcus Morris,PF,31,LAC,57,29,1502,6.6,14,0.473,3.4,7.1,0.473,3.3,6.9,0.472,1.7,2.1,0.82,0.8,4.8,5.6,1.4,0.8,0.4,1.4,2.8,18.3
Mason Plumlee,C,30,DET,56,56,1499,5.6,9.2,0.614,0,0.2,0,5.6,9,0.626,2.7,4.1,0.669,3.5,9,12.5,4.9,1,1.2,2.5,4.5,14
Mike Conley,PG,33,UTA,51,51,1498,6.8,15.4,0.444,3.3,8.1,0.412,3.5,7.3,0.479,2.9,3.4,0.852,0.9,3.4,4.3,7.3,1.7,0.2,2.4,2.4,19.9
Gordon Hayward,SF,30,CHO,44,44,1496,7.5,15.8,0.473,2,4.9,0.415,5.4,10.9,0.499,3.8,4.5,0.843,0.9,5.3,6.2,4.4,1.3,0.3,2.2,1.8,20.8
Caris LeVert,SG,26,TOT,47,39,1486,8.7,19.7,0.441,2,6.3,0.326,6.7,13.5,0.495,3.5,4.4,0.811,0.8,4.4,5.2,5.9,1.6,0.7,2.5,2.5,23
Elfrid Payton,PG,26,NYK,63,63,1484,6.5,15.1,0.432,0.7,2.4,0.286,5.8,12.7,0.46,1.8,2.6,0.682,1.6,3.7,5.2,4.9,1.1,0.2,2.5,2.8,15.5
LaMelo Ball,PG,19,CHO,51,31,1469,7.2,16.5,0.436,2.3,6.4,0.352,4.9,10.1,0.489,3.1,4,0.758,1.5,5.9,7.4,7.7,2,0.4,3.6,3.3,19.7
Dāvis Bertāns,PF,28,WAS,57,7,1464,4.7,11.8,0.404,4.2,10.5,0.395,0.6,1.2,0.48,2.5,2.8,0.87,0.4,3.7,4.1,1.2,0.8,0.3,0.8,3.3,16.1
Shake Milton,SG,24,PHI,63,4,1461,7.4,16.4,0.45,1.7,5,0.35,5.6,11.4,0.494,3.6,4.3,0.83,0.8,2.8,3.6,4.8,1,0.4,2.5,3.2,20.1
Isaiah Stewart,C,19,DET,68,14,1455,5.6,10.1,0.553,0.5,1.6,0.333,5.1,8.6,0.592,1.6,2.3,0.696,3.9,7.3,11.2,1.5,1,2.1,1.7,4.6,13.3
Myles Turner,C,24,IND,47,47,1455,5.1,10.7,0.477,1.7,5.1,0.335,3.4,5.6,0.606,2.7,3.5,0.782,1.6,6,7.6,1.2,1,3.9,1.7,4.1,14.6
Chris Boucher,C,28,TOR,60,14,1453,7.1,13.9,0.514,2.2,5.8,0.383,4.9,8.1,0.609,3.8,4.8,0.788,2.9,7.1,10,1.6,0.9,2.8,1.1,4.1,20.3
Bruce Brown,PG,24,BRK,65,37,1451,5.8,10.5,0.556,0.4,1.5,0.288,5.4,9,0.599,2.1,2.9,0.735,2.8,5.9,8.7,2.6,1.4,0.7,1.3,3.6,14.2
Cory Joseph,PG,29,TOT,63,13,1446,5,10.6,0.469,1.1,3.3,0.341,3.9,7.3,0.527,1.8,2.2,0.818,0.9,3.1,4,5.3,1.5,0.4,2,3.5,12.9
Cameron Johnson,PF,24,PHO,60,11,1437,5.1,12.1,0.42,2.9,8.4,0.349,2.2,3.7,0.581,1.3,1.5,0.847,0.8,4.2,5,2.2,0.9,0.4,1,2.1,14.4
OG Anunoby,SF,23,TOR,43,43,1433,6.3,13,0.48,2.6,6.6,0.398,3.6,6.5,0.562,2,2.6,0.784,1.4,4.6,6,2.4,1.7,0.8,1.9,2.9,17.1
Kenrich Williams,PF,26,OKC,66,13,1426,5.5,10.4,0.533,1.3,3,0.444,4.2,7.4,0.568,0.9,1.6,0.571,2.1,4.8,6.9,3.8,1.4,0.4,1.9,3.6,13.3
Facundo Campazzo,PG,29,DEN,65,19,1425,3,8,0.381,1.9,5.5,0.352,1.1,2.5,0.444,2,2.3,0.879,0.6,2.8,3.4,5.9,2,0.4,1.8,3.3,10
Isaiah Roby,PF,22,OKC,61,34,1425,5.2,10.8,0.483,0.8,2.8,0.294,4.4,8.1,0.547,2.2,3,0.744,2.2,6.4,8.6,2.7,1.3,0.9,2.9,4.1,13.5
Lou Williams,PG,34,TOT,66,4,1423,6.7,16.3,0.41,1.7,4.4,0.399,5,12,0.414,3.8,4.4,0.867,0.5,3,3.5,5.7,1.2,0.2,2.7,1.6,18.9
Brandon Clarke,PF,24,MEM,59,16,1415,6.5,12.6,0.517,0.5,2,0.26,6,10.6,0.565,2,2.9,0.69,2.5,5.9,8.3,2.4,1.5,1.3,0.8,2.1,15.5
Raul Neto,PG,28,WAS,64,22,1403,5.4,11.5,0.468,1.6,4.2,0.39,3.7,7.3,0.512,1.9,2.2,0.882,0.7,3.3,4,3.7,1.9,0.2,1.4,2.8,14.3
Landry Shamet,SG,23,BRK,61,12,1403,4.8,11.7,0.408,3.3,8.5,0.387,1.5,3.2,0.463,1.7,2,0.846,0.3,2.6,2.9,2.5,0.8,0.3,1.2,2.4,14.5
Aaron Gordon,PF,25,TOT,50,50,1384,6,13,0.463,1.5,4.6,0.335,4.5,8.4,0.533,2.5,3.9,0.651,2,5.4,7.4,4.2,0.9,0.9,2.5,2.3,16.1
Wendell Carter Jr.,C,21,TOT,54,44,1375,6,12,0.503,0.4,1.3,0.294,5.6,10.6,0.53,3.4,4.7,0.732,3.5,8.1,11.6,2.7,0.9,1.1,2,3.8,15.9
Bobby Portis,C,25,MIL,66,7,1372,8.2,15.7,0.523,1.9,4.1,0.471,6.3,11.6,0.542,1.4,1.9,0.74,3.3,9,12.2,1.9,1.4,0.7,1.5,3,19.8
Kemba Walker,PG,30,BOS,43,43,1369,7.5,17.8,0.42,3.3,9.3,0.36,4.1,8.5,0.486,3.5,3.9,0.899,0.4,4,4.5,5.6,1.3,0.3,2.3,1.6,21.8
Rudy Gay,PF,34,SAS,63,1,1358,7,16.6,0.42,2.8,7.4,0.381,4.2,9.3,0.451,2.2,2.7,0.804,1.1,6.9,8,2.3,1.2,1.1,1.7,3,19
P.J. Tucker,PF,35,TOT,52,33,1356,1.8,4.7,0.373,1.1,3.2,0.336,0.7,1.5,0.448,0.6,0.7,0.75,1.4,4.1,5.4,1.6,1,0.5,1.1,3.3,5.1
Bryn Forbes,SG,27,MIL,70,10,1354,6.6,14.1,0.473,4.1,9.1,0.452,2.6,5,0.511,1.2,1.6,0.77,0.3,2.7,3,1.2,0.6,0,1.2,2,18.6
Robin Lopez,C,32,WAS,71,9,1354,7.2,11.3,0.633,0.1,0.5,0.278,7,10.8,0.649,2.6,3.6,0.723,3.7,3.5,7.2,1.5,0.4,1.2,2,2.9,17.1
Bismack Biyombo,C,28,CHO,66,36,1349,3.8,6.5,0.587,0,0,0,3.8,6.4,0.589,1.3,2.8,0.448,3.7,5.6,9.3,2.2,0.5,2,1.9,3.8,8.8
Josh Hart,SF,25,NOP,47,4,1349,4,9.2,0.439,1.7,5.2,0.326,2.3,4,0.583,1.8,2.4,0.775,1.4,8.6,10.1,2.9,1,0.3,1.3,3,11.6
Naz Reid,C,21,MIN,70,15,1347,8.1,15.5,0.523,1.6,4.7,0.351,6.5,10.9,0.597,3.1,4.4,0.693,2.2,6.4,8.6,1.9,0.9,2,1.8,4.8,21
Terrence Ross,SG,29,ORL,46,2,1347,6.8,16.5,0.412,2.4,7.1,0.337,4.4,9.4,0.469,3.2,3.7,0.87,0.4,3.8,4.2,2.9,1.3,0.6,2,2.4,19.2
Maxi Kleber,PF,29,DAL,50,40,1341,3.1,7.4,0.422,2.3,5.7,0.41,0.8,1.7,0.46,0.9,1,0.919,1.3,5.7,7,1.8,0.6,0.9,0.8,2.8,9.5
Andre Iguodala,SF,37,MIA,63,5,1339,2.6,6.7,0.383,1.6,4.9,0.33,0.9,1.8,0.53,0.7,1,0.658,1,4.9,5.9,3.8,1.5,0.9,1.8,2.4,7.4
Goran Dragić,PG,34,MIA,50,11,1337,6.5,14.9,0.432,2.5,6.6,0.373,4,8.4,0.479,2.7,3.3,0.828,0.7,3.9,4.6,5.9,0.9,0.2,3.2,3,18.1
Kent Bazemore,SF,31,GSW,67,18,1333,4.8,10.6,0.449,2,5,0.408,2.7,5.6,0.486,1.5,2.1,0.692,0.7,5.5,6.2,2.9,1.9,0.9,2.2,4.3,13
Kristaps Porziņģis,C,25,DAL,43,43,1327,8.8,18.5,0.476,2.6,7,0.376,6.2,11.5,0.536,3.2,3.7,0.855,2.2,8.1,10.3,1.8,0.5,1.6,1.4,3.1,23.5
Christian Wood,C,25,HOU,41,41,1326,8.9,17.4,0.514,2.1,5.6,0.374,6.8,11.8,0.581,3.4,5.4,0.631,2.1,8.7,10.7,1.9,0.9,1.3,2.2,2.4,23.3
Svi Mykhailiuk,SF-SG,23,TOT,66,14,1324,5.7,13.8,0.411,2.9,8.5,0.334,2.8,5.2,0.536,1,1.4,0.76,0.7,3.8,4.4,3,1.4,0.3,2.4,1.7,15.2
Derrick Jones Jr.,SF,23,POR,58,43,1318,4,8.3,0.484,1.2,3.7,0.316,2.8,4.6,0.619,1.6,2.5,0.648,2.1,3.5,5.6,1.3,1,1.5,0.9,3.5,10.8
Lauri Markkanen,PF,23,CHI,51,26,1317,6.8,14.2,0.48,3.3,8.1,0.402,3.6,6.2,0.582,2.1,2.5,0.826,1,6.4,7.3,1.2,0.7,0.4,1.4,2.1,19
Tomáš Satoranský,SG,29,CHI,58,18,1307,4.7,9.1,0.514,1.2,3.3,0.356,3.5,5.8,0.602,1.8,2.2,0.848,0.8,3.1,3.9,7.5,1.1,0.4,2.6,2.5,12.3
Bogdan Bogdanović,SG,28,ATL,44,27,1305,7.4,15.6,0.473,4,9.2,0.438,3.3,6.4,0.522,1.1,1.2,0.909,0.6,3.9,4.4,4.1,1.4,0.4,1.5,2.7,19.9
Talen Horton-Tucker,SG,20,LAL,65,4,1304,6.2,13.5,0.458,1,3.6,0.282,5.2,9.9,0.522,2.8,3.6,0.775,0.7,4,4.7,5,1.7,0.6,2.9,3.5,16.2
Matisse Thybulle,SG,23,PHI,65,8,1298,2.8,6.7,0.42,1.2,4,0.301,1.6,2.8,0.59,0.2,0.5,0.444,0.8,2.6,3.4,1.7,2.9,2,0.9,3.5,7.1
John Wall,PG,30,HOU,40,40,1288,8.2,20.3,0.404,2.2,7,0.317,6,13.3,0.449,4.4,5.9,0.749,0.5,3.1,3.6,7.7,1.2,0.9,3.9,1.3,23
Tristan Thompson,PF,29,BOS,54,43,1287,4.7,9.1,0.518,0,0.1,0,4.7,9,0.523,2,3.4,0.592,4.7,7.6,12.3,1.9,0.7,0.9,1.7,3.3,11.4
Derrick Rose,PG,32,TOT,50,3,1279,8.1,17.2,0.47,1.4,3.6,0.388,6.7,13.6,0.492,3.1,3.6,0.866,0.6,3.1,3.7,5.9,1.4,0.5,2.2,1.6,20.7
Cole Anthony,PG,20,ORL,47,34,1273,6.2,15.6,0.397,1.6,4.9,0.337,4.6,10.7,0.424,3.1,3.7,0.832,1.1,5.2,6.2,5.4,0.8,0.5,3,2.8,17.1
Payton Pritchard,SG,23,BOS,66,4,1268,5.2,11.9,0.44,2.9,7,0.411,2.3,4.8,0.482,1.1,1.3,0.889,0.9,3.5,4.5,3.4,1.1,0.3,1.5,3,14.5
Terance Mann,SG,24,LAC,67,10,1263,5.1,10,0.509,1.1,2.6,0.418,4,7.4,0.541,2.2,2.7,0.83,1.6,5.3,6.9,3,0.8,0.4,1.1,3.6,13.5
Grayson Allen,SG,25,MEM,50,38,1259,4.9,11.8,0.418,3.1,7.8,0.391,1.9,4,0.471,2.3,2.6,0.868,0.5,4,4.6,3.1,1.3,0.2,1.4,2,15.2
Evan Fournier,SF-SG,28,TOT,42,36,1259,7.1,15.5,0.457,3.3,8.1,0.413,3.7,7.4,0.504,3.1,3.9,0.788,0.3,3.4,3.7,4.1,1.3,0.5,2.1,2.7,20.6
Deni Avdija,SF,20,WAS,54,32,1257,3.7,8.9,0.417,1.5,4.8,0.315,2.2,4.1,0.535,0.8,1.3,0.644,0.6,6.9,7.5,1.8,0.9,0.4,0.9,4,9.8
Alec Burks,SG,29,NYK,49,5,1255,6,14.3,0.42,2.9,7.1,0.415,3.1,7.3,0.425,2.9,3.4,0.856,0.6,5.9,6.5,3.1,0.9,0.4,1.4,2.9,17.9
DeAndre Jordan,C,32,BRK,57,43,1246,5.5,7.2,0.763,0,0,0,5.5,7.2,0.766,1.3,2.7,0.5,3.4,9,12.3,2.7,0.5,1.9,2.5,3.4,12.3
Immanuel Quickley,PG,21,NYK,64,3,1243,6.6,16.8,0.395,3.4,8.8,0.389,3.2,8,0.401,4.5,5,0.891,0.7,3.2,4,3.7,0.9,0.3,1.7,3.3,21.2
Andre Drummond,C,27,TOT,46,46,1242,8.2,16.6,0.493,0,0.2,0,8.2,16.3,0.5,3.6,5.9,0.6,4.8,11.2,16,2.7,1.8,1.4,3.6,4.3,19.9
Luke Kennard,SG,24,LAC,63,17,1232,5.8,12.1,0.476,2.9,6.5,0.446,2.8,5.6,0.511,0.8,0.9,0.839,0.4,4.3,4.7,3,0.7,0.3,1.4,2.7,15.2
Sterling Brown,SG,25,HOU,51,14,1229,4.4,9.8,0.448,2.7,6.3,0.423,1.7,3.5,0.492,0.7,0.9,0.806,1.1,5.4,6.6,2.1,1.1,0.4,1.2,2.8,12.2
Hamidou Diallo,SG-SF,22,TOT,52,9,1226,6.6,13.8,0.477,0.8,2.4,0.341,5.8,11.4,0.505,3.8,5.9,0.64,1.7,6.3,8,3,1.2,0.7,2.2,3.9,17.7
